"run","uplandAmount","costPromotiveDecRate","costDemotiveRes","disturbanceDelay","infert","costDemotiveDecRate","costPromotiveIncRate","fecundityPromotiveIncRate","obTargetID","obSourceID","fecundityPromotiveRes","trafficPromotiveLongCoefficient","observedType","costDemotiveMax","fecundityPromotiveMax","importsCoefficient","trafficPromotiveShortCoefficient","importsYIntercept","trafficDemotiveLongCoefficient","fecundityDemotiveIncRate","costPromotiveRes","fecundityDemotiveDecRate","fecundityDemotiveMax","fecundityDemotiveRes","costPromotiveMax","randomSeed","fecundityPromotiveDecRate","trafficDemotiveShortCoefficient","costDemotiveIncRate","disturbanceRemovalChance"
19,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
20,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
21,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
22,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
23,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
24,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
25,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
26,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
27,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
28,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
29,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
30,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
31,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
32,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
33,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
34,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
35,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
36,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
37,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
38,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
39,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
40,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
41,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
42,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
43,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
44,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
45,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
46,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
47,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
48,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
49,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
50,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
51,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
52,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
53,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
54,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
55,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
56,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
57,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
58,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
59,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
60,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
61,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
62,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
63,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
64,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
65,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
66,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
67,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
68,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
69,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
70,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
71,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
72,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
73,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
74,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
75,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
76,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
77,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
78,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
79,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
80,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
81,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
82,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
83,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
84,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
85,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
86,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
87,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
88,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
89,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
90,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
91,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
92,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
93,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
94,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
95,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
96,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
97,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
98,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
99,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
100,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
101,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
102,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
103,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
104,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
105,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
106,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
107,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
108,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
109,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
110,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
111,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
112,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
113,130,1.0,0.5,0,15,1.0,0.1,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,1.0,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1744058560,0.1,2.0,0.1,0.15
